"RA","Nome","Email","01-06/02","02-08/02","03-13/02","04-15/02","05-20/02","06-22/02","07-27/02","08-29/02","09-05/03","10-07/03","11-12/03","12-14/03","13-19/03","14-21/03","15-26/03","16-28/03","17-02/04","18-04/04","19-09/04","20-11/04","21-16/04","22-18/04","23-23/04","24-25/04","25-30/04","26-02/05","27-07/05","Acessos_Sem_Filtros","Total_Presencas","Faltas","Conceito"
"omitido","omitido","[email]",,,,,68,60,44,45,50,105,78,156,43,34,38,33,41,144,48,116,,,,,,,,1651,32,4,"B"
"omitido","omitido","[email]",,59,,47,54,80,80,21,90,93,53,73,63,105,51,,,,,12,,,,,,,,1413,28,8,"A"
"omitido","omitido","[email]",,,,,,,105,203,87,159,,105,156,199,58,91,86,170,173,84,,,,,,,,2667,26,10,"D"
"omitido","omitido","[email]",,,,,,42,70,38,29,87,,57,55,,146,,35,6,,96,,,,,,,,839,22,14,"F"
"omitido","omitido","[email]",,161,,,111,,2,,66,212,,,233,,,,176,,,,,,,,,,,1021,14,22,"F"
"omitido","omitido","[email]",,,,54,81,44,110,225,33,271,95,104,195,134,5,,22,27,86,2,,,,,,,,1608,32,4,"D"
"omitido","omitido","[email]",,91,,108,145,122,52,90,113,116,135,,,,74,161,131,195,174,71,,,,,,,,2048,30,6,"F"
"omitido","omitido","[email]",,62,,,62,102,,8,,173,,9,,,,,,,,,,,,,,,,610,12,24,"F"
"omitido","omitido","[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,"F"
"omitido","omitido","[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,"F"
"omitido","omitido","[email]",,91,,87,91,99,26,83,,122,44,18,10,13,49,94,32,103,17,6,,,,,,,,1951,34,2,"F"
"omitido","omitido","[email]",,,,,44,265,51,83,,97,127,59,,158,25,55,97,189,77,138,,,,,,,,2028,28,8,"A"
"omitido","omitido","[email]",,67,,123,136,237,338,259,171,271,,117,,96,4,255,221,96,75,134,,,,,,,,2895,32,4,"D"
"omitido","omitido","[email]",,84,,70,94,53,58,150,96,70,61,118,83,63,61,60,81,102,84,34,,,,,,,,1593,36,0,"F"
"omitido","omitido","[email]",,,,,,,91,56,60,115,29,58,75,50,49,108,,,67,,,,,,,,,1281,22,14,"F"
"omitido","omitido","[email]",,93,,21,107,74,69,227,48,67,35,,63,34,35,49,34,60,82,29,,,,,,,,1270,34,2,"D"
"omitido","omitido","[email]",,77,,74,139,107,85,56,118,103,69,107,77,,,117,87,121,164,86,,,,,,,,1920,32,4,"F"
"omitido","omitido","[email]",,107,,32,267,105,97,137,42,18,62,57,87,107,60,44,60,70,20,31,,,,,,,,1428,36,0,"D"
"omitido","omitido","[email]",,116,,62,95,96,71,97,50,104,,155,116,90,,173,86,69,71,20,,,,,,,,1680,32,4,"F"
"omitido","omitido","[email]",,,,48,177,78,80,73,,198,257,101,57,57,62,,,41,113,,,,,,,,,1702,26,10,"F"
"omitido","omitido","[email]",,60,,83,67,47,50,52,70,43,121,83,113,,86,76,92,106,124,49,,,,,,,,2071,34,2,"A"
"omitido","omitido","[email]",,46,,31,105,52,,,94,196,46,,,39,,81,54,197,121,20,,,,,,,,2251,26,10,"D"
"omitido","omitido","[email]",,119,,63,223,166,74,,42,252,81,115,164,180,18,97,149,67,,38,,,,,,,,1895,32,4,"C"
"omitido","omitido","[email]",,145,,127,143,202,78,110,27,132,63,80,133,81,42,132,106,247,187,83,,,,,,,,3039,36,0,"F"
"omitido","omitido","[email]",,249,,57,234,78,88,8,221,96,33,82,107,79,52,107,193,,106,,,,,,,,,2404,32,4,"A"
"omitido","omitido","[email]",,178,,,3,,123,,73,177,,,,,,,,,,,,,,,,,,1106,10,26,"F"
"omitido","omitido","[email]",,9,,,268,174,474,66,148,95,234,224,317,285,,173,173,276,237,,,,,,,,,3710,30,6,"A"
"omitido","omitido","[email]",,6,,56,118,,87,96,,,98,,94,,22,74,1,23,40,4,,,,,,,,724,26,10,"F"
"omitido","omitido","[email]",,150,,73,,134,53,104,186,248,40,114,112,155,42,98,113,132,74,263,,,,,,,,2536,34,2,"A"
"omitido","omitido","[email]",,,,,26,44,14,37,,44,,,20,,,,,,,,,,,,,,,215,12,24,"F"
"omitido","omitido","[email]",,84,,36,82,163,156,173,110,138,,109,221,97,141,156,167,262,178,,,,,,,,,2562,32,4,"F"
"omitido","omitido","[email]",,108,,98,120,73,106,92,305,163,82,70,138,26,37,42,71,223,96,352,,,,,,,,2647,36,0,"A"
"omitido","omitido","[email]",,,,,66,,,,,204,48,,,,,,,,,,,,,,,,,926,6,30,"F"
"omitido","omitido","[email]",,59,,36,61,76,50,77,166,412,88,182,155,171,123,157,74,163,,54,,,,,,,,2508,34,2,"D"
"omitido","omitido","[email]",,63,,45,178,130,140,112,66,232,109,188,91,68,,96,79,267,125,,,,,,,,,2395,32,4,"F"
